observation_date,NORCPIALLMINMEI
1955-01-01,7.1910293333333337
1955-04-01,7.2149196666666668
1955-07-01,7.2388100000000017
1955-10-01,7.2388100000000017
1956-01-01,7.2865913333333348
1956-04-01,7.5493863333333326
1956-07-01,7.5971673333333332
1956-10-01,7.5493863333333326
1957-01-01,7.6210576666666672
1957-04-01,7.7405099999999996
1957-07-01,7.7405099999999996
1957-10-01,7.7405099999999996
1958-01-01,7.8360713333333329
1958-04-01,8.0749759999999995
1958-07-01,8.2422093333333333
1958-10-01,8.2422089999999990
1959-01-01,8.2660999999999998
1959-04-01,8.2422089999999990
1959-07-01,8.3138810000000003
1959-10-01,8.3138810000000003
1960-01-01,8.3138810000000003
1960-04-01,8.3138810000000003
1960-07-01,8.3138810000000003
1960-10-01,8.3138810000000003
1961-01-01,8.3377713333333325
1961-04-01,8.4333333333333336
1961-07-01,8.5288953333333328
1961-10-01,8.6722380000000001
1962-01-01,8.7677993333333326
1962-04-01,8.8872520000000002
1962-07-01,9.0544853333333322
1962-10-01,9.0544853333333322
1963-01-01,9.1739376666666672
1963-04-01,9.1500470000000007
1963-07-01,9.1500470000000007
1963-10-01,9.1739376666666672
1964-01-01,9.5084036666666680
1964-04-01,9.6039659999999998
1964-07-01,9.8189803333333323
1964-10-01,9.8667613333333346
1965-01-01,10.0101053333333319
1965-04-01,10.1056699999999999
1965-07-01,10.1534499999999994
1965-10-01,10.1534499999999994
1966-01-01,10.2728999999999999
1966-04-01,10.3206799999999994
1966-07-01,10.5356900000000007
1966-10-01,10.6073699999999995
1967-01-01,10.7029300000000003
1967-04-01,10.8462700000000005
1967-07-01,11.0373900000000003
1967-10-01,11.0612833333333320
1968-01-01,11.1807400000000001
1968-04-01,11.2285199999999996
1968-07-01,11.3240800000000004
1968-10-01,11.4196399999999993
1969-01-01,11.4674200000000006
1969-04-01,11.5629799999999996
1969-07-01,11.6824399999999997
1969-10-01,11.7780000000000005
1970-01-01,12.5424900000000008
1970-04-01,12.7097300000000004
1970-07-01,12.9725199999999994
1970-10-01,13.2114266666666662
1971-01-01,13.4264399999999995
1971-04-01,13.5458900000000000
1971-07-01,13.7131233333333320
1971-10-01,13.9520300000000006
1972-01-01,14.2626100000000005
1972-04-01,14.5015099999999997
1972-07-01,14.8120899999999995
1972-10-01,15.0271000000000008
1973-01-01,15.2898966666666674
1973-04-01,15.6482500000000009
1973-07-01,15.8393766666666664
1973-10-01,16.1738433333333305
1974-01-01,16.6994333333333316
1974-04-01,17.0100100000000012
1974-07-01,17.3683666666666667
1974-10-01,17.7983933333333333
1975-01-01,18.5390000000000015
1975-04-01,18.9690300000000001
1975-07-01,19.5424000000000007
1975-10-01,19.8768666666666647
1976-01-01,20.3307833333333328
1976-04-01,20.9041533333333369
1976-07-01,21.3102899999999984
1976-10-01,21.4297433333333309
1977-01-01,22.1464566666666656
1977-04-01,22.7437199999999997
1977-07-01,23.2693100000000008
1977-10-01,23.4604299999999988
1978-01-01,24.1532566666666675
1978-04-01,24.5355033333333310
1978-07-01,25.0610933333333321
1978-10-01,25.3477800000000002
1979-01-01,25.3999999999999986
1979-04-01,25.6999999999999993
1979-07-01,26.0333333333333314
1979-10-01,26.4333333333333336
1980-01-01,27.3666666666666636
1980-04-01,28.3333333333333321
1980-07-01,29.2333333333333307
1980-10-01,29.8999999999999986
1981-01-01,31.3999999999999986
1981-04-01,32.2999999999999972
1981-07-01,33.2000000000000028
1981-10-01,33.6000000000000014
1982-01-01,35.1333333333333329
1982-04-01,35.8666666666666671
1982-07-01,36.7999999999999972
1982-10-01,37.5000000000000000
1983-01-01,38.5666666666666629
1983-04-01,39.1333333333333329
